"lang"
{
	"Language"		"english"
	"Tokens"
	{		

		"addon_game_name"							    "Solo Warrior"
		"DOTA_GameMode_15"	                            "Solo Warrior"
		"game_mode_15"				                    "Solo Warrior"
		"DOTA_GoodGuys"                                 "Solo Warrior"

		"donate_list_name_heroes"		                "Cunsumables"
		"donate_list_name_artifacts"	                "Artifact"
		"donate_button_text"			                "Patreon"

		"DOTA_SUBSHOP_CONSUMABLES"			            "Special"
		"DOTA_SUBSHOP_ATTRIBUTES"			            "Basics"
		"DOTA_SUBSHOP_WEAPONS_ARMOR"		            "Improved"
		"DOTA_SUBSHOP_MISC"					            "Final"
		"DOTA_SUBSHOP_SECRETSHOP"			            "555"

		"DOTA_SUBSHOP_RECIPE_BASICS"		            "Accesories"
		"DOTA_SUBSHOP_RECIPE_SUPPORT"		            "Support"
		"DOTA_SUBSHOP_RECIPE_MAGICS"		            "Magical"
		"DOTA_SUBSHOP_RECIPE_DEFENSE"		            "Armor"
		"DOTA_SUBSHOP_RECIPE_WEAPONS"		            "Weapon"
		"DOTA_SUBSHOP_RECIPE_ARTIFACTS"		            "Artifacts"
		
		//ENDING
		"sw_teammate_msg_1"	"<font color='#FFFF00'>vulkantsk</font>: акс ты даун"
		"sw_teammate_msg_2"	"<font color='#FFFF00'>vulkantsk</font>: axehole delete the game pls</font>"
		"sw_teammate_msg_3"	"<font color='#FFFF00'>vulkantsk</font>: axe is living in jungle IRL</font>"
		
		"sw_disconnect_1"	"<font color='#FF0000'><b>AnnaDemidova has disconnected from the game.</b></font>"
		"sw_abandone_1"		"AnnaDemidova has abandoned the game."
		"sw_disconnect_2"	"<font color='#FF0000'><b>vulkantsk has disconnected from the game.</b></font>"
		"sw_abandone_2"		"vulkantsk has abandoned the game."
		"sw_disconnect_3"	"<font color='#FF0000'><b>AVONDALE has disconnected from the game.</b></font>"
		"sw_abandone_3"		"AVONDALE has abandoned the game."
		"sw_disconnect_4"	"<font color='#FF0000'><b>操你 has disconnected from the game.</b></font>"
		"sw_abandone_4"		"操你 has abandoned the game."		
		
// --HERO   -- ГЕРОЙ
//Axe       -- Наш Соло Вариор
		"npc_dota_hero_axe"		"Воитель"

		"DOTA_Tooltip_ability_"							"Name"
		"DOTA_Tooltip_ability__Description"				"Desc"
		"DOTA_Tooltip_ability__"				""
		"DOTA_Tooltip_modifier_"							"Name"
		"DOTA_Tooltip_modifier__Description"				"Desc"

		"DOTA_Tooltip_ability_axe_warrior_form"						"Warrior form"
		"DOTA_Tooltip_ability_axe_warrior_form_Description"			"The 'War' form is ideal for battle with groups of enemies."
		"DOTA_Tooltip_ability_axe_warrior_form_health"				"BONUS HEALTH:"
		"DOTA_Tooltip_ability_axe_warrior_form_armor"				"BONUS ARMOR:"
		"DOTA_Tooltip_ability_axe_warrior_form_health_per_tp"		"HEALTH BONUS PER TALENTS:"
		"DOTA_Tooltip_ability_axe_warrior_form_armor_per_tp"		"ARMOR BONUS PER TALENTS:"

		"DOTA_Tooltip_ability_axe_warrior_wave"							"Wave of power"
		"DOTA_Tooltip_ability_axe_warrior_wave_Description"				"Creates a wave of power that damages all enemies on the way."
		"DOTA_Tooltip_ability_axe_warrior_wave_range"				"RANGE:"
		"DOTA_Tooltip_ability_axe_warrior_wave_damage"				"DAMAGE:"
		"DOTA_Tooltip_modifier_axe_warrior_wave_buff"							"Wave buff"
		"DOTA_Tooltip_modifier_axe_warrior_wave_buff_Description"				""
		"DOTA_Tooltip_modifier_axe_warrior_wave_debuff"							"Wave slow"
		"DOTA_Tooltip_modifier_axe_warrior_wave_debuff_Description"				""

		"DOTA_Tooltip_ability_axe_super_vitality"							"Super vitality"
		"DOTA_Tooltip_ability_axe_super_vitality_Description"				"Improving status resistance, after the end of the effect, the hero restores part of the spent health over time."
		"DOTA_Tooltip_ability_axe_super_vitality_duration"				"DURATION:"
		"DOTA_Tooltip_ability_axe_super_vitality_status_res"			"%STATUS RESISTANCE:"
		"DOTA_Tooltip_ability_axe_super_vitality_regen"				"%RESTORING HEALTH:"
		"DOTA_Tooltip_ability_axe_super_vitality_buff_duration"		"DURATION OF HEALING:"
		"DOTA_Tooltip_modifier_axe_super_vitality"							"Super vitality"
		"DOTA_Tooltip_modifier_axe_super_vitality_Description"				"Resistance increased"
		"DOTA_Tooltip_modifier_axe_super_vitality_buff"							"Super vitality buff"
		"DOTA_Tooltip_modifier_axe_super_vitality_buff_Description"				"Regenerates"

		"DOTA_Tooltip_ability_axe_warrior_counter_helix"							"Counter helix"
		"DOTA_Tooltip_ability_axe_warrior_counter_helix_Description"		"When attacking a hero, he has a chance to make a counterattack, damaging nearby enemies."
		"DOTA_Tooltip_ability_axe_warrior_counter_helix_radius"				"RANGE:"
		"DOTA_Tooltip_ability_axe_warrior_counter_helix_trigger_chance"		"%CHANCE OF TRIP:"
		"DOTA_Tooltip_ability_axe_warrior_counter_helix_base_damage"		"BASE DAMAGE:"
		"DOTA_Tooltip_ability_axe_warrior_counter_helix_attack_damage"		"%DAMAGE FROM ATTACK:"
		"DOTA_Tooltip_modifier_axe_warrior_counter_helix_active"							"Death dance"
		"DOTA_Tooltip_modifier_axe_warrior_counter_helix_active_Description"				"Death dance"
		"DOTA_Tooltip_modifier_axe_warrior_counter_helix_cooldown"							"Death dance(on cooldown)"
		"DOTA_Tooltip_modifier_axe_warrior_counter_helix_cooldown_Description"				"On cooldown"

		"DOTA_Tooltip_ability_axe_power_of_pain"							"Power of pain"
		"DOTA_Tooltip_ability_axe_power_of_pain_Description"				"Each attack on the hero increases his strength, after the effect ends, wave ring released, which deals damage depending on the strength of the hero."
		"DOTA_Tooltip_ability_axe_power_of_pain_duration"			"DURATION:"
		"DOTA_Tooltip_ability_axe_power_of_pain_bonus_str"			"STENGTH PER ATTACK:"
		"DOTA_Tooltip_ability_axe_power_of_pain_damage_per_str"		"DAMAGE PER STRENGTH:"
		"DOTA_Tooltip_ability_axe_power_of_pain_radius"				"RADIUS:"
		"DOTA_Tooltip_modifier_axe_power_of_pain"							"Name"
		"DOTA_Tooltip_modifier_axe_power_of_pain_Description"				"Desc"

		"DOTA_Tooltip_ability_axe_blood_bath"						"Blood bath"
		"DOTA_Tooltip_ability_axe_blood_bath_Description"			"Uses its own health to deal massive damage!"
		"DOTA_Tooltip_ability_axe_blood_bath_multiplier"			"HEALTH MULTIPLIER:"
		"DOTA_Tooltip_ability_axe_blood_bath_hp_remain"				"%REMAINING HEALTH:"
// berserk form
		"DOTA_Tooltip_ability_"							"Name"
		"DOTA_Tooltip_ability__Description"				"Desc"
		"DOTA_Tooltip_ability__"				""
		"DOTA_Tooltip_modifier_"							"Name"
		"DOTA_Tooltip_modifier__Description"				"Desc"

		"DOTA_Tooltip_ability_axe_berserk_form"							        "Berserk form"
		"DOTA_Tooltip_ability_axe_berserk_form_Description"				        "The 'Berserk form' is ideal for fight with single enemy!"
        "DOTA_Tooltip_ability_axe_berserk_form_Lore"                            "Completely engrossed in battle - unleash all your rage! <br> The hero fiercely goes into the Attack, forgetting about the defense."
		"DOTA_Tooltip_ability_axe_berserk_form_bat"				        "BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_axe_berserk_form_move_speed"				"MOVEMENT SPEED BONUS:"
		"DOTA_Tooltip_ability_axe_berserk_form_bat_per_tp"				"REDUCTION OF BAT PER TALENT:"
		"DOTA_Tooltip_ability_axe_berserk_form_move_speed_per_tp"		"MOVEMENT SPEED BONUS PER TALENT:"
	      "DOTA_Tooltip_ability_axe_berserk_form_Note0"                           "<em>Cleaving damage or Splash - dealing damage to the target, the Warrior also wounds all enemies in front of him in a conical radius.\n<font color='#ff9966'><em> (BAT) Base Attack Time - An indicator that strongly affects (SA) Speed Attacks, the less BVA - the More CA! </em> </font> </em>"

		"DOTA_Tooltip_ability_"							"Name"
		"DOTA_Tooltip_ability__Description"				"Desc"
		"DOTA_Tooltip_ability__"				""
		"DOTA_Tooltip_modifier_"							"Name"
		"DOTA_Tooltip_modifier__Description"				"Desc"


		"DOTA_Tooltip_ability_axe_culling_blade_custom"							"Execution"
		"DOTA_Tooltip_ability_axe_culling_blade_custom_Description"				"Finishes off enemies with low health. \n If you kill the boss, you will receive additional damage permanently!"
        "DOTA_Tooltip_ability_axe_culling_blade_custom_Lore"                    "Finish your enemies!"
		"DOTA_Tooltip_ability_axe_culling_blade_custom_radius"				    "Range:"
		"DOTA_Tooltip_ability_axe_culling_blade_custom_damage"				    "Damage:"
		"DOTA_Tooltip_ability_axe_culling_blade_custom_bonus_damage"		    "Bonus Damage:"
		"DOTA_Tooltip_modifier_axe_culling_blade_custom"						"Bonus Damage"
